studentId,class
508,4S
509,3G
510,1V
511,4C
512,3D
513,6S
514,7C
515,9Y
516,4R
517,8Z
518,7X
519,9I
520,2S
521,1N
522,1C
523,8O
524,6W
525,8M
526,3E
527,7O
528,1Z
529,11H
530,4B
531,5X
532,9M
533,4S
534,7G
535,2M
536,3F
537,1K
538,9D
539,2Y
540,6V
541,7K
542,6T
543,8Q
544,1V
545,11N
546,2Y
547,2E
548,3E
549,10Q
550,5V
551,11I
552,2K
553,11A
554,5O
555,5I
556,1K
557,5V
558,11G
559,5N
560,5D
561,5M
562,9J
563,3F
564,3R
565,10W
566,10M
567,10V
568,8E
569,11D
570,8C
571,8A
572,7M
573,11X
574,7B
575,1B
576,12I
577,1H
578,6X
579,12W
580,12Q
581,4C
582,4J
583,12P
584,6F
585,6J
586,2Q
587,1G
588,12E
589,4U
590,6W
591,11D
592,7C
593,9A
594,12Q
595,8E
596,2H
597,3N
598,1K
599,1J
600,7Z
601,11X
602,2Y
603,1P
604,4D
605,10S
606,10Y
607,6E
608,11X
609,12V
610,6T
611,5W
612,4M
613,12C
614,7F
615,12S
616,7Y
617,7P
618,12D
619,10I
620,4K
621,10P
622,11U
623,9P
624,8R
625,2I
626,10U
627,10A
628,2D
629,11C
630,3T
631,11D
632,10J
633,7D
634,1I
635,1A
636,3C
637,12I
638,10A
639,1T
640,10F
641,5Y
642,8J
643,12K
644,8Z
645,7I
646,3O
647,7G
648,7H
649,10E
650,1E
651,1R
652,12F
653,1I
654,1O
655,2V
656,4O
657,4K
658,3N
659,8S
660,6Q
661,9O
662,6E
663,4W
664,10Y
665,1P
666,10L
667,11I
668,6A
669,1K
670,10S
671,10K
672,9W
673,4P
674,3E
675,8J
676,10X
677,4K
678,6E
679,2B
680,6V
681,10G
682,3R
683,6Z
684,4A
685,1E
686,6O
687,10J
688,1J
689,6I
690,3J
691,3H
692,4S
693,12M
694,7X
695,11Q
696,7W
697,11P
698,11L
699,10N
700,3S
701,1C
702,10Z
703,4B
704,1I
705,1K
706,12A
707,10Q
708,12V
709,3P
710,11O
711,4D
712,10F
713,2Y
714,10A
715,6B
716,6S
717,8N
718,12F
719,1D
720,11P
721,6W
722,2L
723,2G
724,5Z
725,12K
726,8T
727,1Q
728,1T
729,9V
730,8H
731,11V
732,7D
733,3J
734,3D
735,11K
736,5W
737,7G
738,12V
739,2F
740,4I
741,10G
742,12Z
743,4H
744,4R
745,1B
746,3F
747,2L
748,12M
749,1P
750,9H
751,10X
752,8Z
753,3L
754,5V
755,9N
756,9Y
757,2O
758,10M
759,5Q
760,1T
761,6R
762,7L
763,4P
764,7K
765,4E
766,7U
767,3Y
768,4F
769,12Q
770,3J
771,2Z
772,6L
773,2X
774,9M
775,2S
776,11X
777,3V
778,7I
779,4J
780,11O
781,3H
782,9F
783,7E
784,9A
785,4Y
786,7T
787,10W
788,4R
789,6H
790,2V
791,4K
792,12X
793,10A
794,12J
795,1N
796,12K
797,12U
798,12E
799,5J
800,7S
801,7H
802,4A
803,1M
804,6Q
805,8T
806,8E
807,1V
808,11G
809,1B
810,3O
811,7M
812,10G
813,9M
814,3G
815,9K
816,10V
817,6T
818,8P
819,9T
820,9P
821,1D
822,2Z
823,2L
824,11D
825,6S
826,7T
827,7R
828,3C
829,7N
830,1Z
831,6K
832,8Z
833,5H
834,10M
835,1O
836,7L
837,12I
838,3P
839,11N
840,9K
841,5Y
842,11I
843,7Q
844,6A
845,7T
846,3M
847,8T
848,10T
849,1D
850,12K
851,11U
852,6C
853,2J
854,8B
855,4Q
856,7I
857,10W
858,8A
859,2R
860,7L
861,3P
862,4N
863,9T
864,5B
865,2L
866,3Y
867,3E
868,2P
869,2Q
870,8D
871,2L
872,10Q
873,8M
874,12K
875,12L
876,9C
877,12S
878,3P
879,9T
880,2V
881,1J
882,5O
883,2T
884,7R
885,7P
886,9V
887,4M
888,1L
889,10W
890,4S
891,3H
892,2X
893,2Q
894,5A
895,4O
896,5E
897,2Z
898,3Q
899,2N
900,1Z
901,6Z
902,4G
903,5M
904,12G
905,2V
906,7G
907,4S
908,7M
909,3X
910,9C
911,11Y
912,9M
913,7B
914,3K
915,2Y
916,12M
917,4A
918,6K
919,1C
920,1Y
921,2W
922,1Q
923,3E
924,11M
925,2Z
926,9T
927,7S
928,1G
929,2G
930,2C
931,2M
932,12M
933,7I
934,8R
935,3L
936,4Z
937,5F
938,3M
939,8W
940,9F
941,8L
942,8H
943,1B
944,8V
945,7Y
946,1G
947,1V
948,6S
949,11L
950,9Z
951,5X
952,3I
953,6U
954,2L
955,9J
956,1L
957,8D
958,1W
959,11O
960,8W
961,7N
962,9E
963,6A
964,10Z
965,8F
966,10H
967,5Q
968,9I
969,11Z
970,1O
971,2P
972,7L
973,8U
974,4Q
975,1O
976,7U
977,4V
978,5W
979,6S
980,7U
981,11O
982,1Z
983,8X
984,5C
985,3K
986,2P
987,10N
988,7I
989,5J
990,12X
991,1D
992,10G
993,4T
994,11O
995,1G
996,3T
997,5N
998,12B
999,3G
1000,10X
1001,4S
1002,4L
1003,9H
1004,3J
1005,10B
1006,7J
1007,10X
1008,3A
1009,7X
1010,8Y
1011,3G
1012,6J
1013,1N
1014,4N
1015,4U
1016,3L
1017,4N
1018,1P
1019,5C
1020,3X
1021,1J
1022,3S
1023,5W
1024,9X
1025,6W
1026,6A
1027,3Y
1028,5N
1029,1S
1030,2X
1031,3X
1032,4Y
1033,10J
1034,6G
1035,5O
1036,11U
1037,9U
1038,5H
1039,11P
1040,2T
1041,2I
1042,4R
1043,9N
1044,12T
1045,11L
1046,6H
1047,12C
1048,12U
1049,8O
1050,12I
1051,11H
1052,2U
1053,5R
1054,6A
1055,10J
1056,1U
1057,8G
1058,12Z
1059,12H
1060,11B
1061,9Q
1062,2X
1063,7Z
1064,9H
1065,6V
1066,8K
1067,4C
1068,4S
1069,3J
1070,11O
1071,6O
1072,9T
1073,8U
1074,6N
1075,4D
1076,3Y
1077,1V
1078,10E
1079,6W
1080,10S
1081,2D
1082,5E
1083,11M
1084,7Y
1085,2Y
1086,5T
1087,12Z
1088,2N
1089,1I
1090,6M
1091,6T
1092,7B
1093,8E
1094,5X
1095,9A
1096,7U
1097,9A
1098,8T
1099,10F
1100,11L
1101,8Z
1102,5G
1103,4R
1104,10Y
1105,8M
1106,11B
1107,1R
1108,9V
1109,1L
1110,5O
1111,4K
1112,1D
1113,9A
1114,6F
1115,12S
1116,8R
1117,2Y
1118,11Y
1119,7J
1120,10K
1121,8Z
1122,11E
1123,10R
1124,3V
1125,6Y
1126,9T
1127,3J
1128,8U
1129,2Y
1130,4C
1131,12Y
1132,2B
1133,7C
1134,8G
1135,3F
1136,7O
1137,10U
1138,6F
1139,4C
1140,1P
1141,5C
1142,5Q
1143,6Q
1144,4G
1145,10D
1146,9J
1147,8R
1148,4J
1149,7E
1150,6T
1151,7K
1152,10L
1153,12W
1154,11W
1155,6B
1156,4Q
1157,7Q
1158,11T
1159,2V
1160,1Z
1161,11B
1162,5K
1163,1K
1164,4P
1165,4A
1166,7D
1167,6W
1168,3J
1169,7Q
1170,3Y
1171,9W
1172,9Z
1173,8E
1174,4K
1175,1D
1176,12L
1177,4P
1178,1O
1179,10W
1180,11M
1181,9G
1182,10Q
1183,10P
1184,12X
1185,8C
1186,9T
1187,11A
1188,8A
1189,5Z
1190,2P
1191,5P
1192,6P
1193,12V
1194,11R
1195,9A
1196,1K
1197,10A
1198,6N
1199,5W
1200,2R
1201,4K
1202,12E
1203,9X
1204,7A
1205,10D
1206,3Y
1207,7P
1208,6O
1209,3K
1210,1S
1211,9T
1212,9X
1213,8N
1214,10U
1215,3O
1216,5L
1217,5X
1218,12B
1219,11C
1220,11T
1221,8W
1222,6L
1223,6U
1224,11S
1225,8W
1226,5E
1227,1C
1228,9Z
1229,9A
1230,11L
1231,9P
1232,10X
1233,5O
1234,11E
1235,5Y
1236,11N
1237,3R
1238,8P
1239,7S
1240,7T
1241,3C
1242,10H
1243,1O
1244,4U
1245,9I
1246,4S
1247,11X
1248,8R
1249,1V
1250,2F
1251,6T
1252,11X
1253,7Q
1254,12W
1255,11H
1256,3V
1257,6F
1258,11J
1259,9A
1260,10U
1261,10C
1262,11O
1263,10X
1264,6P
1265,2A
1266,9N
1267,10Q
1268,6S
1269,2Y
1270,4R
1271,9Y
1272,9D
1273,12M
1274,2S
1275,4L
1276,6R
1277,8H
1278,10E
1279,3T
1280,4Y
1281,3Q
1282,2G
1283,8S
1284,11W
1285,2T
1286,11B
1287,7C
1288,10D
1289,3M
1290,12W
1291,8R
1292,4Z
1293,2S
1294,8T
1295,5I
1296,8P
1297,6B
1298,2A
1299,4Q
1300,5J
1301,6Y
1302,1T
1303,3C
1304,10N
1305,5M
1306,12Z
1307,3X
1308,8J
1309,7S
1310,9C
1311,4Y
1312,12V
1313,1A
1314,9L
1315,2O
1316,6I
1317,7Q
1318,8L
1319,9U
1320,9G
1321,6P
1322,1H
1323,2R
1324,1O
1325,3A
1326,8H
1327,7Y
1328,4N
1329,2V
1330,2B
1331,8B
1332,8O
1333,5C
1334,9D
1335,6P
1336,3T
1337,5I
1338,2Y
1339,12O
1340,9S
1341,7Y
1342,5N
1343,7Y
1344,2J
1345,11T
1346,5U
1347,6Y
1348,7F
1349,8L
1350,8C
1351,6G
1352,9A
1353,3C
1354,4L
1355,5P
1356,6K
1357,6B
1358,8A
1359,12P
1360,4C
1361,12F
1362,8E
1363,5G
1364,2G
1365,3C
1366,6A
1367,8X
1368,1Q
1369,2V
1370,10L
1371,5X
1372,4Z
1373,11E
1374,5I
1375,9I
1376,11X
1377,9W
1378,8W
1379,1Z
1380,7O
1381,2T
1382,4Q
1383,10P
1384,12Y
1385,9K
1386,6P
1387,6Y
1388,5M
1389,4F
1390,11G
1391,12A
1392,12A
1393,8M
1394,3H
1395,9R
1396,11S
1397,3Y
1398,4M
1399,4S
1400,3W
1401,2J
1402,6E
1403,7L
1404,6X
1405,2I
1406,6U
1407,1F
1408,7H
1409,11K
1410,7S
1411,9T
1412,8J
1413,8R
1414,7F
1415,4D
1416,8X
1417,10B
1418,12V
1419,11S
1420,3A
1421,11C
1422,2R
1423,8Z
1424,2Z
1425,1P
1426,9L
1427,9L
1428,5O
1429,10A
1430,11K
1431,9Q
1432,5S
1433,11N
1434,6S
1435,7U
1436,2K
1437,8V
1438,3X
1439,12T
1440,2B
1441,2C
1442,4B
1443,2E
1444,7L
1445,8T
1446,5V
1447,9G
1448,4R
1449,4T
1450,12X
1451,12N
1452,12B
1453,6D
1454,6Q
1455,5Z
1456,1B
1457,4P
1458,2F
1459,11W
1460,11Z
1461,5V
1462,2K
1463,2H
1464,5G
1465,3F
1466,7O
1467,7M
1468,4G
1469,10I
1470,10C
1471,2T
1472,1I
1473,6B
1474,2I
1475,3P
1476,8I
1477,9D
1478,11F
1479,2A
1480,1B
1481,2Y
1482,2T
1483,11J
1484,6F
1485,2E
1486,1T
1487,11Q
1488,12N
1489,2Y
1490,7C
1491,11U
1492,4U
1493,4M
1494,5Z
1495,11Z
1496,5W
1497,9J
1498,3E
1499,10D
1500,6Y
1501,3B
1502,9M
1503,4X
1504,8T
1505,7Y
1506,6A
1507,10Y
1508,9U
1509,8L
1510,8K
1511,1Z
1512,1U
1513,10I
1514,3S
1515,9A
1516,6U
1517,3L
1518,11C
1519,12Q
1520,7P
1521,2Z
1522,9R
1523,1O
1524,9U
1525,3O
1526,11L
1527,4P
1528,10B
1529,8E
1530,11Z
1531,2D
1532,3D
1533,7V
1534,12F
1535,9G
1536,5A
1537,4R
1538,3A
1539,9H
1540,10T
1541,3Z
1542,8S
1543,10F
1544,10F
1545,2Q
1546,10Z
1547,10S
1548,1T
1549,12G
1550,9G
1551,5M
1552,11Q
1553,2D
1554,3U
1555,12F
1556,2F
1557,1K
1558,10V
1559,8F
1560,9V
1561,5D
1562,4T
1563,9B
1564,10T
1565,8H
1566,3V
1567,3B
1568,12B
1569,2F
1570,2O
1571,10T
1572,8Q
1573,10E
1574,5I
1575,1S
1576,12I
1577,1S
1578,5V
1579,3D
1580,8M
1581,7W
1582,4S
1583,5M
1584,11B
1585,2N
1586,9H
1587,7Q
1588,4W
1589,12G
1590,9B
1591,11V
1592,1R
1593,12C
1594,3E
1595,12J
1596,11Q
1597,8U
1598,5D
1599,7G
1600,10L
1601,6L
1602,12U
1603,4D
1604,3K
1605,1X
1606,12X
1607,10Z
1608,6Q
1609,4X
1610,5N
1611,8T
1612,1W
1613,12I
1614,1N
1615,11R
1616,8B
1617,11T
1618,8M
1619,7M
1620,12N
1621,3L
1622,9F
1623,11X
1624,4T
1625,8B
1626,8J
1627,3B
1628,7Y
1629,10V
1630,5K
1631,1K
1632,7J
1633,12C
1634,11Z
1635,7Q
1636,5J
1637,7R
1638,7T
1639,2O
1640,5M
1641,9W
1642,2X
1643,9S
1644,10E
1645,1U
1646,2G
1647,2Y
1648,5I
1649,7M
1650,7R
1651,10N
1652,10S
1653,11P
1654,11A
1655,9M
1656,9U
1657,2G
1658,11Y
1659,1E
1660,1P
1661,10Q
1662,10X
1663,8M
1664,6U
1665,9I
1666,9P
1667,10P
1668,1W
1669,11O
1670,1O
1671,8J
1672,12M
1673,3F
1674,11E
1675,1B
1676,7Q
1677,8C
1678,3O
1679,10K
1680,8E
1681,4Q
1682,3T
1683,5R
1684,12O
1685,6S
1686,11F
1687,1Z
1688,11U
1689,8F
1690,6L
1691,5Y
1692,1U
1693,12G
1694,2N
1695,5J
1696,7Z
1697,3X
1698,3N
1699,6Q
1700,8W
1701,5R
1702,3Y
1703,10Q
1704,4J
1705,9P
1706,10G
1707,5P
1708,12V
1709,11G
1710,9D
1711,4K
1712,7D
1713,12I
1714,2X
1715,8G
1716,5D
1717,4G
1718,1V
1719,5U
1720,8O
1721,1Y
1722,4W
1723,7D
1724,1R
1725,5Y
1726,3Z
1727,8Z
1728,8C
1729,11B
1730,6F
1731,9L
1732,10C
1733,3G
1734,8K
1735,12P
1736,10C
1737,7K
1738,12H
1739,8S
1740,2Q
1741,9G
1742,8W
1743,3P
1744,3P
1745,9A
1746,10A
1747,4Q
1748,6U
1749,7Y
1750,2I
1751,5D
1752,11G
1753,12W
1754,3B
1755,10L
1756,6X
1757,7W
1758,7R
1759,2F
1760,12K
1761,6E
1762,12R
1763,10H
1764,12Q
1765,12A
1766,8W
1767,8X
1768,5W
1769,10X
1770,4R
1771,7V
1772,1Z
1773,10I
1774,5P
1775,9P
1776,8I
1777,12Z
1778,1M
1779,3E
1780,10H
1781,4Q
1782,10D
1783,8I
1784,1I
1785,4A
1786,5P
1787,2U
1788,11E
1789,3A
1790,9I
1791,8J
1792,11W
1793,11E
1794,1T
1795,6L
1796,4E
1797,4H
1798,8G
1799,1Q
1800,10P
1801,10O
1802,4H
1803,8I
1804,6A
1805,8M
1806,12Z
1807,1Z
1808,8A
1809,2G
1810,2O
1811,10H
1812,6R
1813,3M
1814,12S
1815,9Z
1816,6I
1817,7U
1818,7C
1819,2C
1820,9N
1821,6Z
1822,5D
1823,2A
1824,4M
1825,2D
1826,2Z
1827,8O
1828,2E
1829,6K
1830,12K
1831,8W
1832,8B
1833,10N
1834,9Z
1835,5Z
1836,9S
1837,10J
1838,3E
1839,9P
1840,12W
1841,11Z
1842,12D
1843,11R
1844,11L
1845,6D
1846,2B
1847,6V
1848,3Q
1849,1L
1850,1T
1851,8O
1852,5M
1853,10A
1854,8R
1855,12Q
1856,11D
1857,11J
1858,2D
1859,6E
1860,11B
1861,11B
1862,1R
1863,3A
1864,6J
1865,6G
1866,3U
1867,6A
1868,10Y
1869,6Z
1870,1J
1871,11W
1872,10E
1873,5J
1874,6A
1875,4M
1876,7D
1877,3M
1878,9W
1879,7C
1880,6Q
1881,5M
1882,9T
1883,4D
1884,3F
1885,11X
1886,7I
1887,10Y
1888,8G
1889,4Q
1890,8P
1891,12I
1892,6O
1893,3D
1894,2G
1895,1P
1896,5K
1897,6O
1898,2Q
1899,3M
1900,11R
1901,1P
1902,5B
1903,6Z
1904,5H
1905,12A
1906,9A
1907,4Z
1908,12K
1909,5F
1910,6K
1911,1S
1912,4G
1913,3Y
1914,12Z
1915,10L
1916,4H
1917,5S
1918,2Y
1919,6A
1920,11E
1921,12E
1922,5I
1923,12B
1924,9P
1925,11X
1926,12B
1927,12I
1928,6U
1929,8D
1930,11Y
1931,4C
1932,7C
1933,1C
1934,10F
1935,12J
1936,12L
1937,12Q
1938,12E
1939,2R
1940,7P
1941,1R
1942,4R
1943,8B
1944,4F
1945,8P
1946,11H
1947,10O
1948,4R
1949,6U
1950,2K
1951,10F
1952,11E
1953,8C
1954,12M
1955,11D
1956,5M
1957,8I
1958,6E
1959,7B
1960,4K
1961,2H
1962,2G
1963,5J
1964,11X
1965,2G
1966,2S
1967,5Q
1968,3K
1969,3R
1970,10H
1971,6L
1972,7L
1973,5M
1974,1G
1975,2D
1976,7G
1977,2U
1978,11V
1979,2N
1980,3C
1981,10B
1982,4Q
1983,10A
1984,7C
1985,8J
1986,1E
1987,11B
1988,7P
1989,9L
1990,12Q
1991,12A
1992,4A
1993,11S
1994,4L
1995,6Q
1996,1O
1997,2F
1998,11D
1999,5Z
2000,7O
